============================================= test session starts =============================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1000 items / 999 deselected / 1 selected                                                            

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.0 ms
Timer: Objective build = 604 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 497 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 21.2 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 868 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 836 ms
Timer: Objective build = 1.90 sec
Timer: LinearConstraintProjection build = 2.67 sec
Timer: LinearConstraintProjection build = 60.9 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.15 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
      22             23          3.971e-06      7.242e-07      8.735e-03      9.254e-04      5.530e-03      1.000e+01      6.880e-02   
      23             24          3.734e-06      2.369e-07      3.059e-03      9.078e-04      5.566e-03      1.000e+01      6.880e-02   
      24             25          3.227e-06      5.073e-07      7.073e-03      9.742e-04      5.645e-03      1.000e+01      6.880e-02   
      25             26          2.703e-06      5.242e-07      8.213e-03      9.834e-04      5.768e-03      1.000e+01      6.880e-02   
      26             27          2.184e-06      5.186e-07      9.316e-03      9.559e-04      5.902e-03      1.000e+01      6.880e-02   
      27             28          1.819e-06      3.653e-07      7.698e-03      8.356e-04      6.003e-03      1.000e+01      6.880e-02   
      28             29          1.468e-06      3.504e-07      8.566e-03      6.947e-04      6.104e-03      1.000e+01      6.880e-02   
      29             30          1.354e-06      1.141e-07      3.191e-03      6.463e-04      6.137e-03      1.000e+01      6.880e-02   
      30             31          1.153e-06      2.016e-07      6.247e-03      5.374e-04      6.205e-03      1.000e+01      6.880e-02   
      31             32          7.898e-07      3.630e-07      1.470e-02      4.328e-04      6.359e-03      1.000e+01      6.880e-02   
      32             33          5.752e-07      2.146e-07      1.236e-02      5.177e-04      6.454e-03      1.000e+01      6.880e-02   
      33             34          4.976e-07      7.757e-08      5.162e-03      4.964e-04      6.488e-03      1.000e+01      6.880e-02   
      34             35          3.956e-07      1.021e-07      8.063e-03      5.108e-04      6.536e-03      1.000e+01      6.880e-02   
      35             36          2.409e-07      1.546e-07      1.842e-02      7.927e-04      6.630e-03      1.000e+01      6.880e-02   
      36             37          2.385e-07      2.390e-09      5.146e-06      5.142e-04      6.634e-03      1.000e+01      6.880e-02   
      37             38          2.344e-07      4.135e-09      4.520e-06      5.414e-04      6.634e-03      1.000e+01      6.880e-02   
      38             39          2.333e-07      1.077e-09      8.653e-05      5.405e-04      6.635e-03      1.000e+01      6.880e-02   
      39             40          2.278e-07      5.527e-09      2.008e-06      3.734e-04      6.637e-03      1.000e+01      6.880e-02   
      40             41          2.271e-07      6.700e-10      5.721e-05      3.729e-04      6.637e-03      1.000e+01      6.880e-02   
      41             42          2.238e-07      3.349e-09      3.751e-06      4.313e-04      6.637e-03      1.000e+01      6.880e-02   
      42             43          2.195e-07      4.314e-09      1.860e-06      3.187e-04      6.639e-03      1.000e+01      6.880e-02   
      43             44          2.188e-07      7.058e-10      6.329e-05      3.176e-04      6.639e-03      1.000e+01      6.880e-02   
      44             45          2.162e-07      2.520e-09      3.223e-06      3.649e-04      6.639e-03      1.000e+01      6.880e-02   
      45             46          2.156e-07      6.065e-10      5.332e-05      3.644e-04      6.640e-03      1.000e+01      6.880e-02   
      46             47          2.124e-07      3.231e-09      1.802e-06      3.161e-04      6.641e-03      1.000e+01      6.880e-02   
      47             48          2.118e-07      6.112e-10      5.621e-05      3.167e-04      6.642e-03      1.000e+01      6.880e-02   
      48             49          2.110e-07      7.430e-10      6.785e-05      3.161e-04      6.642e-03      1.000e+01      6.880e-02   
      49             50          2.103e-07      7.373e-10      6.737e-05      3.156e-04      6.642e-03      1.000e+01      6.880e-02   
      50             51          2.096e-07      7.214e-10      6.596e-05      3.150e-04      6.643e-03      1.000e+01      6.880e-02   
      51             52          2.089e-07      7.160e-10      6.550e-05      3.145e-04      6.643e-03      1.000e+01      6.880e-02   
      52             53          2.082e-07      7.008e-10      6.414e-05      3.139e-04      6.644e-03      1.000e+01      6.880e-02   
      53             54          2.075e-07      6.957e-10      6.371e-05      3.134e-04      6.644e-03      1.000e+01      6.880e-02   
      54             55          2.068e-07      6.811e-10      6.240e-05      3.128e-04      6.645e-03      1.000e+01      6.880e-02   
      55             56          2.061e-07      6.763e-10      6.199e-05      3.123e-04      6.645e-03      1.000e+01      6.880e-02   
      56             57          2.055e-07      6.622e-10      6.074e-05      3.118e-04      6.645e-03      1.000e+01      6.880e-02   
      57             58          2.048e-07      6.576e-10      6.036e-05      3.113e-04      6.646e-03      1.000e+01      6.880e-02   
      58             59          2.042e-07      6.441e-10      5.915e-05      3.108e-04      6.646e-03      1.000e+01      6.880e-02   
      59             60          2.035e-07      6.397e-10      5.878e-05      3.103e-04      6.646e-03      1.000e+01      6.880e-02   
      60             61          2.029e-07      6.267e-10      5.762e-05      3.098e-04      6.647e-03      1.000e+01      6.880e-02   
      61             62          2.023e-07      6.225e-10      5.728e-05      3.094e-04      6.647e-03      1.000e+01      6.880e-02   
      62             63          2.017e-07      6.099e-10      5.615e-05      3.089e-04      6.648e-03      1.000e+01      6.880e-02   
      63             64          2.011e-07      6.060e-10      5.583e-05      3.084e-04      6.648e-03      1.000e+01      6.880e-02   
      64             65          2.005e-07      5.938e-10      5.474e-05      3.079e-04      6.648e-03      1.000e+01      6.880e-02   
      65             66          1.999e-07      5.900e-10      5.443e-05      3.075e-04      6.649e-03      1.000e+01      6.880e-02   
      66             67          1.993e-07      5.783e-10      5.338e-05      3.070e-04      6.649e-03      1.000e+01      6.880e-02   
      67             68          1.987e-07      5.747e-10      5.309e-05      3.066e-04      6.649e-03      1.000e+01      6.880e-02   
      68             69          1.982e-07      5.633e-10      5.207e-05      3.061e-04      6.650e-03      1.000e+01      6.880e-02   
      69             70          1.976e-07      5.599e-10      5.179e-05      3.057e-04      6.650e-03      1.000e+01      6.880e-02   
      70             71          1.970e-07      5.488e-10      5.080e-05      3.052e-04      6.650e-03      1.000e+01      6.880e-02   
      71             72          1.965e-07      5.456e-10      5.054e-05      3.048e-04      6.651e-03      1.000e+01      6.880e-02   
      72             73          1.960e-07      5.348e-10      4.958e-05      3.044e-04      6.651e-03      1.000e+01      6.880e-02   
      73             74          1.954e-07      5.317e-10      4.933e-05      3.040e-04      6.651e-03      1.000e+01      6.880e-02   
      74             75          1.949e-07      5.213e-10      4.839e-05      3.036e-04      6.652e-03      1.000e+01      6.880e-02   
      75             76          1.944e-07      5.184e-10      4.816e-05      3.032e-04      6.652e-03      1.000e+01      6.880e-02   
      76             77          1.939e-07      5.082e-10      4.725e-05      3.027e-04      6.652e-03      1.000e+01      6.880e-02   
      77             78          1.934e-07      5.054e-10      4.702e-05      3.024e-04      6.653e-03      1.000e+01      6.880e-02   
      78             79          1.929e-07      4.955e-10      4.614e-05      3.019e-04      6.653e-03      1.000e+01      6.880e-02   
      79             80          1.924e-07      4.929e-10      4.592e-05      3.016e-04      6.653e-03      1.000e+01      6.880e-02   
      80             81          1.919e-07      4.832e-10      4.506e-05      3.012e-04      6.654e-03      1.000e+01      6.880e-02   
      81             82          1.914e-07      4.807e-10      4.486e-05      3.008e-04      6.654e-03      1.000e+01      6.880e-02   
      82             83          1.910e-07      4.713e-10      4.401e-05      3.004e-04      6.654e-03      1.000e+01      6.880e-02   
      83             84          1.905e-07      4.689e-10      4.382e-05      3.001e-04      6.654e-03      1.000e+01      6.880e-02   
      84             85          1.900e-07      4.597e-10      4.300e-05      2.997e-04      6.655e-03      1.000e+01      6.880e-02   
      85             86          1.896e-07      4.574e-10      4.281e-05      2.993e-04      6.655e-03      1.000e+01      6.880e-02   
      86             87          1.891e-07      4.484e-10      4.201e-05      2.989e-04      6.655e-03      1.000e+01      6.880e-02   
      87             88          1.887e-07      4.462e-10      4.183e-05      2.986e-04      6.656e-03      1.000e+01      6.880e-02   
      88             89          1.882e-07      4.375e-10      4.105e-05      2.982e-04      6.656e-03      1.000e+01      6.880e-02   
      89             90          1.878e-07      4.354e-10      4.088e-05      2.979e-04      6.656e-03      1.000e+01      6.880e-02   
      90             91          1.874e-07      4.268e-10      4.011e-05      2.975e-04      6.656e-03      1.000e+01      6.880e-02   
      91             92          1.869e-07      4.248e-10      3.995e-05      2.972e-04      6.657e-03      1.000e+01      6.880e-02   
      92             93          1.865e-07      4.165e-10      3.920e-05      2.969e-04      6.657e-03      1.000e+01      6.880e-02   
      93             94          1.861e-07      4.146e-10      3.905e-05      2.965e-04      6.657e-03      1.000e+01      6.880e-02   
      94             95          1.857e-07      4.064e-10      3.831e-05      2.962e-04      6.657e-03      1.000e+01      6.880e-02   
      95             96          1.853e-07      4.046e-10      3.817e-05      2.959e-04      6.658e-03      1.000e+01      6.880e-02   
      96             97          1.849e-07      3.965e-10      3.744e-05      2.956e-04      6.658e-03      1.000e+01      6.880e-02   
      97             98          1.845e-07      3.948e-10      3.730e-05      2.953e-04      6.658e-03      1.000e+01      6.880e-02   
      98             99          1.841e-07      3.870e-10      3.659e-05      2.949e-04      6.658e-03      1.000e+01      6.880e-02   
      99             100         1.837e-07      3.853e-10      3.646e-05      2.946e-04      6.659e-03      1.000e+01      6.880e-02   
      100            101         1.834e-07      3.776e-10      3.576e-05      2.943e-04      6.659e-03      1.000e+01      6.880e-02   
      101            102         1.830e-07      3.760e-10      3.564e-05      2.940e-04      6.659e-03      1.000e+01      6.880e-02   
      102            103         1.826e-07      3.685e-10      3.495e-05      2.937e-04      6.659e-03      1.000e+01      6.880e-02   
      103            104         1.823e-07      3.669e-10      3.483e-05      2.934e-04      6.660e-03      1.000e+01      6.880e-02   
      104            105         1.819e-07      3.595e-10      3.416e-05      2.931e-04      6.660e-03      1.000e+01      6.880e-02   
      105            106         1.815e-07      3.581e-10      3.405e-05      2.928e-04      6.660e-03      1.000e+01      6.880e-02   
      106            107         1.812e-07      3.508e-10      3.338e-05      2.925e-04      6.660e-03      1.000e+01      6.880e-02   
      107            108         1.808e-07      3.494e-10      3.328e-05      2.923e-04      6.660e-03      1.000e+01      6.880e-02   
      108            109         1.805e-07      3.423e-10      3.262e-05      2.920e-04      6.661e-03      1.000e+01      6.880e-02   
      109            110         1.802e-07      3.410e-10      3.252e-05      2.917e-04      6.661e-03      1.000e+01      6.880e-02   
      110            111         1.798e-07      3.339e-10      3.188e-05      2.914e-04      6.661e-03      1.000e+01      6.880e-02   
      111            112         1.795e-07      3.327e-10      3.178e-05      2.912e-04      6.661e-03      1.000e+01      6.880e-02   
      112            113         1.792e-07      3.258e-10      3.115e-05      2.909e-04      6.662e-03      1.000e+01      6.880e-02   
      113            114         1.788e-07      3.246e-10      3.106e-05      2.906e-04      6.662e-03      1.000e+01      6.880e-02   
      114            115         1.785e-07      3.178e-10      3.043e-05      2.903e-04      6.662e-03      1.000e+01      6.880e-02   
      115            116         1.782e-07      3.167e-10      3.034e-05      2.901e-04      6.662e-03      1.000e+01      6.880e-02   
      116            117         1.779e-07      3.100e-10      2.973e-05      2.898e-04      6.662e-03      1.000e+01      6.880e-02   
      117            118         1.776e-07      3.089e-10      2.964e-05      2.896e-04      6.663e-03      1.000e+01      6.880e-02   
      118            119         1.773e-07      3.023e-10      2.904e-05      2.893e-04      6.663e-03      1.000e+01      6.880e-02   
      119            120         1.770e-07      3.013e-10      2.896e-05      2.891e-04      6.663e-03      1.000e+01      6.880e-02   
      120            121         1.767e-07      2.948e-10      2.836e-05      2.888e-04      6.663e-03      1.000e+01      6.880e-02   
      121            122         1.764e-07      2.938e-10      2.828e-05      2.886e-04      6.663e-03      1.000e+01      6.880e-02   
      122            123         1.761e-07      2.874e-10      2.769e-05      2.884e-04      6.663e-03      1.000e+01      6.880e-02   
      123            124         1.758e-07      2.865e-10      2.762e-05      2.881e-04      6.664e-03      1.000e+01      6.880e-02   
      124            125         1.755e-07      2.802e-10      2.704e-05      2.879e-04      6.664e-03      1.000e+01      6.880e-02   
      125            126         1.740e-07      1.548e-09      2.570e-06      3.098e-04      6.664e-03      1.000e+01      6.880e-02   
      126            127         1.735e-07      5.346e-10      5.201e-05      3.093e-04      6.664e-03      1.000e+01      6.880e-02   
      127            128         1.730e-07      4.958e-10      4.833e-05      3.087e-04      6.665e-03      1.000e+01      6.880e-02   
      128            129         1.725e-07      4.929e-10      4.813e-05      3.083e-04      6.665e-03      1.000e+01      6.880e-02   
      129            130         1.462e-07      2.626e-08      2.676e-03      4.636e-04      6.683e-03      1.000e+01      6.880e-02   
      130            131         1.455e-07      7.492e-10      8.138e-05      4.626e-04      6.684e-03      1.000e+01      6.880e-02   
      131            132         1.447e-07      7.235e-10      7.880e-05      4.616e-04      6.684e-03      1.000e+01      6.880e-02   
      132            133         1.440e-07      7.034e-10      7.687e-05      4.607e-04      6.685e-03      1.000e+01      6.880e-02   
      133            134         1.433e-07      6.862e-10      7.525e-05      4.597e-04      6.685e-03      1.000e+01      6.880e-02   
      134            135         1.423e-07      1.080e-09      2.197e-06      2.563e-04      6.687e-03      1.000e+01      6.880e-02   
      135            136         1.415e-07      7.800e-10      8.534e-05      2.555e-04      6.687e-03      1.000e+01      6.880e-02   
      136            137         1.407e-07      7.630e-10      8.369e-05      2.549e-04      6.688e-03      1.000e+01      6.880e-02   
      137            138         1.400e-07      7.456e-10      8.212e-05      2.542e-04      6.688e-03      1.000e+01      6.880e-02   
      138            139         1.392e-07      7.354e-10      8.131e-05      2.535e-04      6.689e-03      1.000e+01      6.880e-02   
      139            140         1.385e-07      7.187e-10      7.978e-05      2.528e-04      6.689e-03      1.000e+01      6.880e-02   
      140            141         1.378e-07      7.089e-10      7.900e-05      2.522e-04      6.690e-03      1.000e+01      6.880e-02   
      141            142         1.371e-07      6.928e-10      7.751e-05      2.515e-04      6.690e-03      1.000e+01      6.880e-02   
      142            143         1.364e-07      6.833e-10      7.674e-05      2.510e-04      6.691e-03      1.000e+01      6.880e-02   
      143            144         1.358e-07      6.677e-10      7.529e-05      2.503e-04      6.691e-03      1.000e+01      6.880e-02   
      144            145         1.351e-07      6.586e-10      7.454e-05      2.497e-04      6.692e-03      1.000e+01      6.880e-02   
      145            146         1.345e-07      6.435e-10      7.312e-05      2.491e-04      6.692e-03      1.000e+01      6.880e-02   
      146            147         1.338e-07      6.347e-10      7.238e-05      2.485e-04      6.693e-03      1.000e+01      6.880e-02   
      147            148         1.332e-07      6.201e-10      7.099e-05      2.479e-04      6.693e-03      1.000e+01      6.880e-02   
      148            149         1.326e-07      6.115e-10      7.026e-05      2.474e-04      6.693e-03      1.000e+01      6.880e-02   
      149            150         1.320e-07      5.974e-10      6.890e-05      2.468e-04      6.694e-03      1.000e+01      6.880e-02   
      150            151         1.314e-07      5.891e-10      6.818e-05      2.463e-04      6.694e-03      1.000e+01      6.880e-02   
      151            152         1.308e-07      5.754e-10      6.684e-05      2.457e-04      6.695e-03      1.000e+01      6.880e-02   
      152            153         1.303e-07      5.673e-10      6.614e-05      2.452e-04      6.695e-03      1.000e+01      6.880e-02   
      153            154         1.297e-07      5.540e-10      6.482e-05      2.446e-04      6.696e-03      1.000e+01      6.880e-02   
      154            155         1.292e-07      5.461e-10      6.412e-05      2.441e-04      6.696e-03      1.000e+01      6.880e-02   
      155            156         1.286e-07      5.332e-10      6.283e-05      2.436e-04      6.696e-03      1.000e+01      6.880e-02   
      156            157         1.281e-07      5.255e-10      6.213e-05      2.431e-04      6.697e-03      1.000e+01      6.880e-02   
      157            158         1.276e-07      5.129e-10      6.086e-05      2.426e-04      6.697e-03      1.000e+01      6.880e-02   
      158            159         1.271e-07      5.055e-10      6.017e-05      2.421e-04      6.697e-03      1.000e+01      6.880e-02   
      159            160         1.266e-07      4.932e-10      5.891e-05      2.416e-04      6.698e-03      1.000e+01      6.880e-02   
      160            161         1.261e-07      4.859e-10      5.823e-05      2.412e-04      6.698e-03      1.000e+01      6.880e-02   
      161            162         1.256e-07      4.739e-10      5.698e-05      2.407e-04      6.699e-03      1.000e+01      6.880e-02   
      162            163         1.252e-07      4.668e-10      5.631e-05      2.403e-04      6.699e-03      1.000e+01      6.880e-02   
      163            164         1.231e-07      2.083e-09      4.063e-06      2.979e-04      6.700e-03      1.000e+01      6.880e-02   
      164            165         1.228e-07      3.294e-10      4.095e-05      2.975e-04      6.700e-03      1.000e+01      6.880e-02   
      165            166         1.224e-07      3.094e-10      3.850e-05      2.970e-04      6.701e-03      1.000e+01      6.880e-02   
      166            167         1.216e-07      8.348e-10      9.889e-07      2.226e-04      6.701e-03      1.000e+01      6.880e-02   
      167            168         1.205e-07      1.091e-09      2.896e-06      2.485e-04      6.701e-03      1.000e+01      6.880e-02   
      168            169         1.200e-07      5.258e-10      1.254e-06      2.183e-04      6.702e-03      1.000e+01      6.880e-02   
      169            170         1.193e-07      7.414e-10      2.318e-06      2.426e-04      6.702e-03      1.000e+01      6.880e-02   
      170            171         1.188e-07      4.107e-10      1.209e-06      2.132e-04      6.703e-03      1.000e+01      6.880e-02   
      171            172         1.183e-07      5.539e-10      2.048e-06      2.318e-04      6.703e-03      1.000e+01      6.880e-02   
      172            173         1.180e-07      3.140e-10      1.210e-06      2.084e-04      6.704e-03      1.000e+01      6.880e-02   
      173            174         1.176e-07      4.203e-10      1.844e-06      2.232e-04      6.704e-03      1.000e+01      6.880e-02   
      174            175         1.173e-07      2.467e-10      1.188e-06      2.029e-04      6.704e-03      1.000e+01      6.880e-02   
      175            176         1.170e-07      3.272e-10      1.692e-06      2.153e-04      6.704e-03      1.000e+01      6.880e-02   
      176            177         1.168e-07      1.974e-10      1.160e-06      1.972e-04      6.705e-03      1.000e+01      6.880e-02   
      177            178         1.165e-07      2.608e-10      1.571e-06      2.082e-04      6.705e-03      1.000e+01      6.880e-02   
      178            179         1.164e-07      1.608e-10      1.127e-06      1.913e-04      6.705e-03      1.000e+01      6.880e-02   
      179            180         1.162e-07      2.125e-10      1.473e-06      2.015e-04      6.705e-03      1.000e+01      6.880e-02   
      180            181         1.160e-07      1.331e-10      1.091e-06      1.854e-04      6.705e-03      1.000e+01      6.880e-02   
      181            182         1.158e-07      1.768e-10      1.389e-06      1.953e-04      6.705e-03      1.000e+01      6.880e-02   
      182            183         1.157e-07      1.119e-10      1.056e-06      1.795e-04      6.706e-03      1.000e+01      6.880e-02   
      183            184         1.156e-07      9.934e-11      1.239e-05      1.795e-04      6.706e-03      1.000e+01      6.880e-02   
      184            185         1.155e-07      1.498e-10      1.317e-06      1.894e-04      6.706e-03      1.000e+01      6.880e-02   
      185            186         1.154e-07      9.531e-11      1.020e-06      1.737e-04      6.706e-03      1.000e+01      6.880e-02   
      186            187         1.153e-07      1.290e-10      1.254e-06      1.839e-04      6.706e-03      1.000e+01      6.880e-02   
      187            188         1.152e-07      8.223e-11      9.853e-07      1.682e-04      6.706e-03      1.000e+01      6.880e-02   
      188            189         1.151e-07      1.127e-10      1.197e-06      1.787e-04      6.706e-03      1.000e+01      6.880e-02   
      189            190         1.150e-07      7.174e-11      9.519e-07      1.628e-04      6.706e-03      1.000e+01      6.880e-02   
      190            191         1.149e-07      9.964e-11      1.147e-06      1.737e-04      6.706e-03      1.000e+01      6.880e-02   
      191            192         1.148e-07      6.322e-11      9.200e-07      1.576e-04      6.706e-03      1.000e+01      6.880e-02   
      192            193         1.147e-07      8.900e-11      1.101e-06      1.689e-04      6.706e-03      1.000e+01      6.880e-02   
      193            194         1.147e-07      5.621e-11      8.896e-07      1.525e-04      6.707e-03      1.000e+01      6.880e-02   
      194            195         1.146e-07      8.018e-11      1.059e-06      1.644e-04      6.706e-03      1.000e+01      6.880e-02   
      195            196         1.146e-07      5.038e-11      8.608e-07      1.476e-04      6.707e-03      1.000e+01      6.880e-02   
      196            197         1.145e-07      6.450e-11      7.876e-06      1.476e-04      6.707e-03      1.000e+01      6.880e-02   
      197            198         1.144e-07      7.273e-11      1.020e-06      1.599e-04      6.706e-03      1.000e+01      6.880e-02   
      198            199         1.144e-07      4.546e-11      8.332e-07      1.429e-04      6.707e-03      1.000e+01      6.880e-02   
      199            200         1.143e-07      6.642e-11      9.837e-07      1.557e-04      6.706e-03      1.000e+01      6.880e-02   
      200            201         1.143e-07      4.130e-11      8.073e-07      1.384e-04      6.707e-03      1.000e+01      6.880e-02   
      201            202         1.142e-07      6.099e-11      9.501e-07      1.516e-04      6.707e-03      1.000e+01      6.880e-02   
      202            203         1.142e-07      3.774e-11      7.828e-07      1.340e-04      6.707e-03      1.000e+01      6.880e-02   
      203            204         1.141e-07      5.626e-11      9.188e-07      1.476e-04      6.707e-03      1.000e+01      6.880e-02   
      204            205         1.141e-07      3.467e-11      7.596e-07      1.299e-04      6.707e-03      1.000e+01      6.880e-02   
      205            206         1.140e-07      5.211e-11      8.894e-07      1.438e-04      6.707e-03      1.000e+01      6.880e-02   
      206            207         1.140e-07      3.199e-11      7.376e-07      1.258e-04      6.707e-03      1.000e+01      6.880e-02   
      207            208         1.139e-07      5.227e-11      6.306e-06      1.258e-04      6.707e-03      1.000e+01      6.880e-02   
      208            209         1.139e-07      4.845e-11      8.614e-07      1.401e-04      6.707e-03      1.000e+01      6.880e-02   
      209            210         1.139e-07      2.963e-11      7.167e-07      1.219e-04      6.707e-03      1.000e+01      6.880e-02   
