========================================================== test session starts ===========================================================
platform linux -- Python 3.13.0, pytest-8.4.1, pluggy-1.5.0
Matplotlib: 3.10.8
Freetype: 2.6.1
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /CODES/DESC
configfile: setup.cfg
plugins: monitor-1.6.6, split-0.10.0, cov-6.2.1, timeout-2.4.0, mpl-0.16.1, nbmake-1.5.5, benchmark-5.1.0, jaxtyping-0.3.2, typeguard-2.13.3
collected 1005 items / 1004 deselected / 1 selected                                                                                      

tests/test_optimizer.py Building objective: mean curvature
Precomputing transforms
Timer: Precomputing transforms = 29.1 ms
Timer: Objective build = 608 ms
Building objective: lcfs R
Building objective: fixed pressure
Building objective: self_consistency R
Building objective: self_consistency Z
Building objective: lambda gauge
Building objective: axis R self consistency
Building objective: axis Z self consistency
Timer: Objective build = 509 ms
Building objective: fixed iota
Building objective: fixed Psi
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 22.5 ms
Building objective: Magnetic Well
Precomputing transforms
Timer: Precomputing transforms = 902 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 837 ms
Timer: Objective build = 1.94 sec
Timer: LinearConstraintProjection build = 2.52 sec
Timer: LinearConstraintProjection build = 258 ms
Number of parameters: 260
Number of objectives: 19
Number of equality constraints: 12
Number of inequality constraints: 421
Timer: Initializing the optimization = 6.24 sec

Starting optimization
Using method: lsq-auglag
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.030e-02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 4.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 5.000e-01
Alpha Omega                        : 1.000e+00
Beta Omega                         : 1.000e+00
Alpha Eta                          : 1.000e-01
Beta Eta                           : 9.000e-01
Omega                              : 1.000e-02
Eta                                : 9.628e-03
Tau                                : 9.000e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality    Constr viol.   Penalty param  max(|mltplr|) 
      22             23          3.973e-06      7.136e-07      8.613e-03      9.175e-04      5.528e-03      1.000e+01      6.879e-02   
      23             24          3.745e-06      2.279e-07      2.941e-03      8.998e-04      5.563e-03      1.000e+01      6.879e-02   
      24             25          3.222e-06      5.227e-07      7.287e-03      9.732e-04      5.645e-03      1.000e+01      6.879e-02   
      25             26          2.714e-06      5.077e-07      7.952e-03      9.759e-04      5.764e-03      1.000e+01      6.879e-02   
      26             27          2.186e-06      5.286e-07      9.482e-03      9.514e-04      5.901e-03      1.000e+01      6.879e-02   
      27             28          1.826e-06      3.596e-07      7.571e-03      8.318e-04      6.000e-03      1.000e+01      6.879e-02   
      28             29          1.462e-06      3.635e-07      8.893e-03      6.854e-04      6.105e-03      1.000e+01      6.879e-02   
      29             30          1.334e-06      1.282e-07      3.617e-03      6.296e-04      6.142e-03      1.000e+01      6.879e-02   
      30             31          1.104e-06      2.304e-07      7.367e-03      4.904e-04      6.224e-03      1.000e+01      6.879e-02   
      31             32          7.668e-07      3.370e-07      1.412e-02      4.685e-04      6.368e-03      1.000e+01      6.879e-02   
      32             33          5.695e-07      1.973e-07      1.125e-02      5.229e-04      6.455e-03      1.000e+01      6.879e-02   
      33             34          4.713e-07      9.822e-08      6.615e-03      5.031e-04      6.499e-03      1.000e+01      6.879e-02   
      34             35          3.612e-07      1.101e-07      9.109e-03      5.227e-04      6.554e-03      1.000e+01      6.879e-02   
      35             36          2.444e-07      1.168e-07      1.280e-02      6.966e-04      6.620e-03      1.000e+01      6.879e-02   
      36             37          1.819e-07      6.250e-08      8.013e-03      7.750e-04      6.659e-03      1.000e+01      6.879e-02   
      37             38          1.337e-07      4.817e-08      6.441e-03      1.165e-03      6.693e-03      1.000e+01      6.879e-02   
      38             39          8.657e-08      4.715e-08      6.345e-03      1.855e-03      6.733e-03      1.000e+01      6.879e-02   
      39             40          8.659e-08     -1.589e-11      8.625e-06      5.938e-04      6.738e-03      1.000e+01      6.879e-02   
      40             41          8.622e-08      3.663e-10      5.870e-06      6.457e-04      6.740e-03      1.000e+01      6.879e-02   
      41             42          8.431e-08      1.911e-09      2.498e-06      4.082e-04      6.742e-03      1.000e+01      6.879e-02   
      42             43          7.728e-08      7.031e-09      9.264e-04      3.967e-04      6.748e-03      1.000e+01      6.879e-02   
      43             44          7.013e-08      7.146e-09      1.024e-03      3.840e-04      6.755e-03      1.000e+01      6.879e-02   
      44             45          5.212e-08      1.801e-08      3.433e-03      4.199e-04      6.779e-03      1.000e+01      6.879e-02   
      45             46          4.701e-08      5.112e-09      1.278e-03      4.037e-04      6.785e-03      1.000e+01      6.879e-02   
      46             47          4.557e-08      1.437e-09      3.229e-04      3.979e-04      6.787e-03      1.000e+01      6.879e-02   
      47             48          3.951e-08      6.059e-09      1.718e-03      3.686e-04      6.796e-03      1.000e+01      6.879e-02   
      48             49          3.683e-08      2.677e-09      7.778e-04      3.551e-04      6.800e-03      1.000e+01      6.879e-02   
      49             50          3.732e-08     -4.880e-10      3.489e-03      3.106e-04      6.813e-03      1.000e+01      6.879e-02   
      50             51          3.578e-08      1.541e-09      5.063e-04      3.026e-04      6.815e-03      1.000e+01      6.879e-02   
      51             52          3.518e-08      5.955e-10      1.727e-04      2.999e-04      6.815e-03      1.000e+01      6.879e-02   
      52             53          3.301e-08      2.176e-09      1.472e-03      2.763e-04      6.821e-03      1.000e+01      6.879e-02   
      53             54          3.177e-08      1.235e-09      4.365e-04      2.692e-04      6.822e-03      1.000e+01      6.879e-02   
      54             55          3.285e-07     -2.967e-07      9.475e-03      5.438e-04      6.831e-03      1.000e+01      6.879e-02   
      55             56          2.613e-07      6.713e-08      3.473e-06      3.352e-04      6.830e-03      1.000e+01      6.879e-02   
      56             57          2.276e-07      3.368e-08      3.149e-06      4.054e-04      6.831e-03      1.000e+01      6.879e-02   
      57             58          2.005e-07      2.717e-08      3.099e-06      2.758e-04      6.830e-03      1.000e+01      6.879e-02   
      58             59          1.825e-07      1.798e-08      2.301e-06      3.328e-04      6.831e-03      1.000e+01      6.879e-02   
      59             60          1.649e-07      1.763e-08      1.987e-06      2.578e-04      6.831e-03      1.000e+01      6.879e-02   
      60             61          1.523e-07      1.258e-08      1.733e-06      2.802e-04      6.831e-03      1.000e+01      6.879e-02   
      61             62          1.394e-07      1.291e-08      1.583e-06      2.323e-04      6.831e-03      1.000e+01      6.879e-02   
      62             63          1.300e-07      9.339e-09      1.548e-06      2.384e-04      6.831e-03      1.000e+01      6.879e-02   
      63             64          1.260e-07      4.076e-09      9.416e-05      2.346e-04      6.832e-03      1.000e+01      6.879e-02   
      64             65          1.211e-07      4.815e-09      1.212e-04      2.296e-04      6.833e-03      1.000e+01      6.879e-02   
      65             66          1.137e-07      7.409e-09      1.955e-04      2.223e-04      6.835e-03      1.000e+01      6.879e-02   
      66             67          1.076e-07      6.107e-09      1.680e-04      2.160e-04      6.836e-03      1.000e+01      6.879e-02   
      67             68          1.042e-07      3.410e-09      9.850e-05      2.125e-04      6.837e-03      1.000e+01      6.879e-02   
      68             69          1.012e-07      3.049e-09      9.003e-05      2.096e-04      6.837e-03      1.000e+01      6.879e-02   
      69             70          9.893e-08      2.235e-09      6.721e-05      2.072e-04      6.838e-03      1.000e+01      6.879e-02   
      70             71          9.167e-08      7.263e-09      1.289e-06      1.824e-04      6.838e-03      1.000e+01      6.879e-02   
      71             72          8.615e-08      5.521e-09      1.226e-06      1.783e-04      6.838e-03      1.000e+01      6.879e-02   
      72             73          8.057e-08      5.581e-09      1.094e-06      1.651e-04      6.838e-03      1.000e+01      6.879e-02   
      73             74          7.625e-08      4.314e-09      1.165e-06      1.543e-04      6.838e-03      1.000e+01      6.879e-02   
      74             75          7.186e-08      4.393e-09      9.510e-07      1.500e-04      6.838e-03      1.000e+01      6.879e-02   
      75             76          6.841e-08      3.446e-09      1.108e-06      1.346e-04      6.838e-03      1.000e+01      6.879e-02   
      76             77          6.488e-08      3.533e-09      8.426e-07      1.385e-04      6.838e-03      1.000e+01      6.879e-02   
      77             78          6.287e-08      2.008e-09      9.447e-05      1.363e-04      6.839e-03      1.000e+01      6.879e-02   
      78             79          6.197e-08      9.025e-10      4.314e-05      1.352e-04      6.839e-03      1.000e+01      6.879e-02   
      79             80          5.927e-08      2.698e-09      1.018e-06      1.199e-04      6.840e-03      1.000e+01      6.879e-02   
      80             81          5.651e-08      2.767e-09      7.533e-07      1.269e-04      6.839e-03      1.000e+01      6.879e-02   
      81             82          5.428e-08      2.227e-09      9.676e-07      1.115e-04      6.840e-03      1.000e+01      6.879e-02   
      82             83          5.198e-08      2.299e-09      6.839e-07      1.198e-04      6.840e-03      1.000e+01      6.879e-02   
      83             84          5.011e-08      1.866e-09      9.187e-07      1.054e-04      6.840e-03      1.000e+01      6.879e-02   
      84             85          4.818e-08      1.939e-09      6.289e-07      1.135e-04      6.840e-03      1.000e+01      6.879e-02   
      85             86          4.659e-08      1.584e-09      8.713e-07      6.152e-02      6.840e-03      1.499e+01      6.879e-02   
      86             87          2.954e-07     -2.488e-07      1.089e-02      5.009e-02      5.131e-03      1.499e+01      6.879e-02   
      87             88          1.461e-07      1.493e-07      2.132e-03      3.414e-02      5.927e-03      1.499e+01      6.879e-02   
      88             89          1.692e-07     -2.309e-08      4.999e-04      3.302e-02      4.003e-03      1.499e+01      6.879e-02   
      89             90          1.078e-07      6.144e-08      1.183e-03      2.993e-02      5.326e-03      1.499e+01      6.879e-02   
      90             91          1.554e-07     -4.766e-08      4.000e-04      2.884e-02      4.016e-03      1.499e+01      6.879e-02   
      91             92          9.247e-08      6.295e-08      9.693e-04      2.607e-02      4.339e-03      1.499e+01      6.879e-02   
      92             93          1.441e-07     -5.163e-08      3.549e-04      2.512e-02      3.995e-03      1.499e+01      6.879e-02   
      93             94          8.300e-08      6.111e-08      8.243e-04      2.283e-02      3.958e-03      1.499e+01      6.879e-02   
      94             95          1.298e-07     -4.681e-08      3.286e-04      2.201e-02      3.913e-03      1.499e+01      6.879e-02   
      95             96          7.536e-08      5.444e-08      7.199e-04      2.013e-02      3.843e-03      1.499e+01      6.879e-02   
      96             97          1.152e-07     -3.983e-08      3.078e-04      1.942e-02      3.790e-03      1.499e+01      6.879e-02   
      97             98          6.929e-08      4.590e-08      6.405e-04      1.786e-02      3.699e-03      1.499e+01      6.879e-02   
      98             99          1.015e-07     -3.217e-08      2.904e-04      1.724e-02      3.641e-03      1.499e+01      6.879e-02   
      99             100         6.402e-08      3.745e-08      5.767e-04      1.594e-02      3.540e-03      1.499e+01      6.879e-02   
      100            101         8.919e-08     -2.517e-08      2.750e-04      1.546e-02      3.478e-03      1.499e+01      6.879e-02   
      101            102         5.933e-08      2.986e-08      5.234e-04      1.432e-02      3.372e-03      1.499e+01      6.879e-02   
      102            103         7.851e-08     -1.918e-08      2.611e-04      1.401e-02      3.309e-03      1.499e+01      6.879e-02   
      103            104         5.513e-08      2.338e-08      4.776e-04      1.304e-02      3.202e-03      1.499e+01      6.879e-02   
      104            105         6.937e-08     -1.425e-08      2.485e-04      1.282e-02      3.138e-03      1.499e+01      6.879e-02   
      105            106         5.135e-08      1.802e-08      4.376e-04      1.226e-02      3.032e-03      1.499e+01      6.879e-02   
      106            107         6.165e-08     -1.030e-08      2.368e-04      1.196e-02      2.969e-03      1.499e+01      6.879e-02   
      107            108         4.798e-08      1.367e-08      4.020e-04      1.187e-02      2.866e-03      1.499e+01      6.879e-02   
      108            109         5.518e-08     -7.195e-09      2.260e-04      1.121e-02      2.804e-03      1.499e+01      6.879e-02   
      109            110         4.500e-08      1.018e-08      3.703e-04      1.150e-02      2.705e-03      1.499e+01      6.879e-02   
      110            111         4.979e-08     -4.792e-09      2.160e-04      1.076e-02      2.644e-03      1.499e+01      6.879e-02   
      111            112         4.239e-08      7.405e-09      3.417e-04      1.113e-02      2.549e-03      1.499e+01      6.879e-02   
      112            113         4.534e-08     -2.955e-09      2.066e-04      1.035e-02      2.489e-03      1.499e+01      6.879e-02   
      113            114         4.012e-08      5.223e-09      3.159e-04      1.078e-02      2.400e-03      1.499e+01      6.879e-02   
      114            115         4.169e-08     -1.569e-09      1.979e-04      9.949e-03      2.342e-03      1.499e+01      6.879e-02   
      115            116         3.817e-08      3.519e-09      2.925e-04      1.044e-02      2.257e-03      1.499e+01      6.879e-02   
      116            117         3.871e-08     -5.358e-10      1.897e-04      9.572e-03      2.200e-03      1.499e+01      6.879e-02   
      117            118         3.651e-08      2.197e-09      2.712e-04      1.010e-02      2.121e-03      1.499e+01      6.879e-02   
      118            119         3.629e-08      2.214e-10      1.819e-04      9.211e-03      2.066e-03      1.499e+01      6.879e-02   
      119            120         3.511e-08      1.181e-09      2.518e-04      9.776e-03      1.996e-03      1.499e+01      6.879e-02   
      120            121         3.434e-08      7.655e-10      1.747e-04      8.866e-03      1.948e-03      1.499e+01      6.879e-02   
      121            122         3.393e-08      4.078e-10      2.341e-04      9.459e-03      1.888e-03      1.499e+01      6.879e-02   
      122            123         3.279e-08      1.146e-09      1.679e-04      8.535e-03      1.841e-03      1.499e+01      6.879e-02   
      123            124         3.296e-08     -1.733e-10      2.179e-04      9.152e-03      1.785e-03      1.499e+01      6.879e-02   
      124            125         3.156e-08      1.402e-09      1.615e-04      8.250e-03      1.739e-03      1.499e+01      6.879e-02   
      125            126         3.216e-08     -6.032e-10      2.030e-04      8.854e-03      1.687e-03      1.499e+01      6.879e-02   
      126            127         3.060e-08      1.564e-09      1.554e-04      7.996e-03      1.643e-03      1.499e+01      6.879e-02   
      127            128         3.151e-08     -9.141e-10      1.893e-04      8.565e-03      1.593e-03      1.499e+01      6.879e-02   
      128            129         2.986e-08      1.654e-09      1.497e-04      7.748e-03      1.550e-03      1.499e+01      6.879e-02   
      129            130         3.099e-08     -1.132e-09      1.767e-04      8.285e-03      1.504e-03      1.499e+01      6.879e-02   
      130            131         2.930e-08      1.692e-09      1.443e-04      7.506e-03      1.463e-03      1.499e+01      6.879e-02   
      131            132         2.812e-08      1.181e-09      9.469e-04      7.352e-03      1.433e-03      1.499e+01      6.879e-02   
      132            133         2.934e-08     -1.221e-09      1.616e-04      7.849e-03      1.428e-03      1.499e+01      6.879e-02   
      133            134         2.772e-08      1.615e-09      1.363e-04      7.122e-03      1.381e-03      1.499e+01      6.879e-02   
      134            135         2.903e-08     -1.307e-09      1.512e-04      7.592e-03      1.402e-03      1.499e+01      6.879e-02   
      135            136         2.744e-08      1.591e-09      1.316e-04      6.897e-03      1.351e-03      1.499e+01      6.879e-02   
      136            137         2.879e-08     -1.353e-09      1.415e-04      7.343e-03      1.378e-03      1.499e+01      6.879e-02   
      137            138         2.724e-08      1.547e-09      1.271e-04      6.678e-03      1.327e-03      1.499e+01      6.879e-02   
      138            139         2.861e-08     -1.368e-09      1.327e-04      7.103e-03      1.354e-03      1.499e+01      6.879e-02   
      139            140         2.712e-08      1.491e-09      1.229e-04      6.466e-03      1.303e-03      1.499e+01      6.879e-02   
      140            141         2.848e-08     -1.359e-09      1.244e-04      6.871e-03      1.330e-03      1.499e+01      6.879e-02   
      141            142         2.706e-08      1.425e-09      1.189e-04      6.260e-03      1.281e-03      1.499e+01      6.879e-02   
      142            143         2.579e-08      1.265e-09      1.134e-03      6.111e-03      1.266e-03      1.499e+01      6.879e-02   
      143            144         2.706e-08     -1.265e-09      1.138e-04      6.487e-03      1.292e-03      1.499e+01      6.879e-02   
      144            145         2.598e-08      1.080e-09      3.380e-04      6.357e-03      1.279e-03      1.499e+01      6.879e-02   
      145            146         2.475e-08      1.231e-09      1.101e-04      5.797e-03      1.234e-03      1.499e+01      6.879e-02   
      146            147         2.592e-08     -1.179e-09      1.048e-04      6.149e-03      1.258e-03      1.499e+01      6.879e-02   
      147            148         2.476e-08      1.169e-09      1.066e-04      5.612e-03      1.214e-03      1.499e+01      6.879e-02   
      148            149         2.589e-08     -1.136e-09      9.851e-05      5.948e-03      1.238e-03      1.499e+01      6.879e-02   
      149            150         2.479e-08      1.105e-09      1.033e-04      5.432e-03      1.194e-03      1.499e+01      6.879e-02   
      150            151         2.587e-08     -1.088e-09      9.269e-05      5.754e-03      1.219e-03      1.499e+01      6.879e-02   
      151            152         2.483e-08      1.040e-09      1.002e-04      5.257e-03      1.176e-03      1.499e+01      6.879e-02   
      152            153         2.587e-08     -1.035e-09      8.730e-05      5.567e-03      1.200e-03      1.499e+01      6.879e-02   
      153            154         2.489e-08      9.771e-10      9.725e-05      5.088e-03      1.158e-03      1.499e+01      6.879e-02   
      154            155         2.587e-08     -9.802e-10      8.229e-05      5.386e-03      1.182e-03      1.499e+01      6.879e-02   
      155            156         2.496e-08      9.156e-10      9.447e-05      4.924e-03      1.141e-03      1.499e+01      6.879e-02   
      156            157         2.588e-08     -9.240e-10      7.763e-05      5.210e-03      1.164e-03      1.499e+01      6.879e-02   
      157            158         2.502e-08      8.562e-10      9.181e-05      4.766e-03      1.124e-03      1.499e+01      6.879e-02   
      158            159         2.589e-08     -8.675e-10      7.328e-05      5.041e-03      1.147e-03      1.499e+01      6.879e-02   
      159            160         2.509e-08      7.995e-10      8.928e-05      4.612e-03      1.108e-03      1.499e+01      6.879e-02   
      160            161         2.590e-08     -8.117e-10      6.922e-05      4.877e-03      1.131e-03      1.499e+01      6.879e-02   
      161            162         2.516e-08      7.456e-10      8.687e-05      4.462e-03      1.092e-03      1.499e+01      6.879e-02   
      162            163         2.592e-08     -7.570e-10      6.542e-05      4.718e-03      1.115e-03      1.499e+01      6.879e-02   
      163            164         2.522e-08      6.947e-10      8.457e-05      4.318e-03      1.078e-03      1.499e+01      6.879e-02   
      164            165         2.593e-08     -7.039e-10      6.187e-05      4.564e-03      1.100e-03      1.499e+01      6.879e-02   
      165            166         2.528e-08      6.468e-10      8.238e-05      4.178e-03      1.063e-03      1.499e+01      6.879e-02   
      166            167         2.593e-08     -6.528e-10      5.853e-05      4.416e-03      1.085e-03      1.499e+01      6.879e-02   
      167            168         2.533e-08      6.020e-10      8.027e-05      4.042e-03      1.049e-03      1.499e+01      6.879e-02   
      168            169         2.593e-08     -6.037e-10      5.541e-05      4.272e-03      1.070e-03      1.499e+01      6.879e-02   
      169            170         2.537e-08      5.603e-10      7.826e-05      3.910e-03      1.036e-03      1.499e+01      6.879e-02   
      170            171         2.593e-08     -5.569e-10      5.247e-05      4.132e-03      1.056e-03      1.499e+01      6.879e-02   
      171            172         2.541e-08      5.214e-10      7.632e-05      3.782e-03      1.023e-03      1.499e+01      6.879e-02   
      172            173         2.592e-08     -5.124e-10      4.970e-05      3.997e-03      1.043e-03      1.499e+01      6.879e-02   
      173            174         2.543e-08      4.854e-10      7.446e-05      3.659e-03      1.011e-03      1.499e+01      6.879e-02   
      174            175         2.591e-08     -4.702e-10      4.710e-05      3.866e-03      1.030e-03      1.499e+01      6.879e-02   
      175            176         2.545e-08      4.521e-10      7.267e-05      3.538e-03      9.988e-04      1.499e+01      6.879e-02   
      176            177         2.588e-08     -4.303e-10      4.465e-05      3.739e-03      1.017e-03      1.499e+01      6.879e-02   
      177            178         2.497e-08      9.118e-10      3.209e-04      3.673e-03      1.011e-03      1.499e+01      6.879e-02   
      178            179         2.457e-08      4.060e-10      6.964e-05      3.361e-03      9.818e-04      1.499e+01      6.879e-02   
      179            180         2.494e-08     -3.781e-10      4.158e-05      3.552e-03      9.984e-04      1.499e+01      6.879e-02   
      180            181         2.457e-08      3.784e-10      6.801e-05      3.250e-03      9.708e-04      1.499e+01      6.879e-02   
      181            182         2.491e-08     -3.438e-10      3.945e-05      3.435e-03      9.867e-04      1.499e+01      6.879e-02   
      182            183         2.456e-08      3.536e-10      6.642e-05      3.142e-03      9.602e-04      1.499e+01      6.879e-02   
      183            184         2.487e-08     -3.119e-10      3.743e-05      3.322e-03      9.754e-04      1.499e+01      6.879e-02   
      184            185         2.454e-08      3.309e-10      6.489e-05      3.038e-03      9.499e-04      1.499e+01      6.879e-02   
      185            186         2.482e-08     -2.820e-10      3.553e-05      3.212e-03      9.644e-04      1.499e+01      6.879e-02   
      186            187         2.451e-08      3.103e-10      6.341e-05      2.937e-03      9.400e-04      1.499e+01      6.879e-02   
      187            188         2.476e-08     -2.540e-10      3.374e-05      3.105e-03      9.537e-04      1.499e+01      6.879e-02   
      188            189         2.447e-08      2.915e-10      6.197e-05      2.838e-03      9.305e-04      1.499e+01      6.879e-02   
      189            190         2.470e-08     -2.279e-10      3.204e-05      3.001e-03      9.434e-04      1.499e+01      6.879e-02   
      190            191         2.442e-08      2.745e-10      6.057e-05      2.743e-03      9.212e-04      1.499e+01      6.879e-02   
      191            192         2.463e-08     -2.035e-10      3.043e-05      2.901e-03      9.333e-04      1.499e+01      6.879e-02   
      192            193         2.437e-08      2.590e-10      5.920e-05      2.650e-03      9.123e-04      1.499e+01      6.879e-02   
      193            194         2.455e-08     -1.808e-10      2.892e-05      2.803e-03      9.236e-04      1.499e+01      6.879e-02   
      194            195         2.430e-08      2.451e-10      5.787e-05      2.560e-03      9.036e-04      1.499e+01      6.879e-02   
      195            196         2.446e-08     -1.596e-10      2.748e-05      2.709e-03      9.141e-04      1.499e+01      6.879e-02   
      196            197         2.423e-08      2.326e-10      5.657e-05      2.473e-03      8.953e-04      1.499e+01      6.879e-02   
      197            198         2.437e-08     -1.399e-10      2.613e-05      2.617e-03      9.049e-04      1.499e+01      6.879e-02   
      198            199         2.334e-08      1.035e-09      3.961e-04      2.561e-03      8.993e-04      1.499e+01      6.879e-02   
      199            200         2.211e-08      1.228e-09      4.895e-04      2.492e-03      8.925e-04      1.499e+01      6.879e-02   
      200            201         2.191e-08      1.998e-10      5.256e-05      2.274e-03      8.775e-04      1.499e+01      6.879e-02   
      201            202         2.202e-08     -1.090e-10      2.365e-05      2.407e-03      8.839e-04      1.499e+01      6.879e-02   
      202            203         2.183e-08      1.902e-10      5.139e-05      2.196e-03      8.701e-04      1.499e+01      6.879e-02   
      203            204         2.192e-08     -9.339e-11      2.251e-05      2.325e-03      8.757e-04      1.499e+01      6.879e-02   
      204            205         2.174e-08      1.826e-10      5.023e-05      2.120e-03      8.629e-04      1.499e+01      6.879e-02   
      205            206         2.182e-08     -7.949e-11      2.142e-05      2.245e-03      8.677e-04      1.499e+01      6.879e-02   
      206            207         2.120e-08      6.202e-10      2.609e-04      2.213e-03      8.645e-04      1.499e+01      6.879e-02   
      207            208         2.103e-08      1.710e-10      4.835e-05      2.016e-03      8.535e-04      1.499e+01      6.879e-02   
      208            209         1.710e-08      3.923e-09      3.896e-03      1.819e-03      8.366e-04      1.499e+01      6.879e-02   
